Image Filename;Gray Matter[cm3];White Matter[cm3];CSF [cm3];Total Intracranial Volume [cm3];Ventricular Volume [cm3]
C:\Users\jdgispert\Documents\MATLAB\AS\validation\reproducibilility_test_retest\OAS1_0061_MR1_mpr_n4_anon_sbj_111.img,1;766.1324884;587.5255053;297.2648803;1650.922874;8.035258824
C:\Users\jdgispert\Documents\MATLAB\AS\validation\reproducibilility_test_retest\OAS1_0061_MR2_mpr_n4_anon_sbj_111.img,1;797.1222864;593.4638469;274.509126;1665.095259;7.541380392
C:\Users\jdgispert\Documents\MATLAB\AS\validation\reproducibilility_test_retest\OAS1_0080_MR1_mpr_n4_anon_sbj_111.img,1;659.3411292;580.2252343;326.3938193;1565.960183;10.87540392
C:\Users\jdgispert\Documents\MATLAB\AS\validation\reproducibilility_test_retest\OAS1_0080_MR2_mpr_n4_anon_sbj_111.img,1;696.0992098;589.0977172;277.4459733;1562.6429;10.69680392
C:\Users\jdgispert\Documents\MATLAB\AS\validation\reproducibilility_test_retest\OAS1_0092_MR1_mpr_n4_anon_sbj_111.img,1;712.9644539;504.7392965;287.428817;1505.132567;12.66821961
C:\Users\jdgispert\Documents\MATLAB\AS\validation\reproducibilility_test_retest\OAS1_0092_MR2_mpr_n4_anon_sbj_111.img,1;713.3512383;507.7449398;279.259244;1500.355422;12.50221569
C:\Users\jdgispert\Documents\MATLAB\AS\validation\reproducibilility_test_retest\OAS1_0101_MR1_mpr_n4_anon_sbj_111.img,1;670.4803769;520.5575916;235.790759;1426.828728;4.123317647
C:\Users\jdgispert\Documents\MATLAB\AS\validation\reproducibilility_test_retest\OAS1_0101_MR2_mpr_n4_anon_sbj_111.img,1;655.365027;515.6782383;256.9382819;1427.981547;4.579854902
C:\Users\jdgispert\Documents\MATLAB\AS\validation\reproducibilility_test_retest\OAS1_0111_MR1_mpr_n4_anon_sbj_111.img,1;740.2559771;586.55067;308.9492536;1635.755901;10.7652
C:\Users\jdgispert\Documents\MATLAB\AS\validation\reproducibilility_test_retest\OAS1_0111_MR2_mpr_n4_anon_sbj_111.img,1;764.8499237;592.2376037;286.9914523;1644.07898;9.737133333
